[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
 91400K .......... .......... .......... .......... .......... 93%  144M 0s
 91450K .......... .......... .......... .......... .......... 93% 44.1M 0s
 91500K .......... .......... .......... .......... .......... 93%  169M 0s
 91550K .......... .......... .......... .......... .......... 93%  167M 0s
 91600K .......... .......... .......... .......... .......... 93%  185M 0s
 91650K .......... .......... .......... .......... .......... 93% 17.8M 0s
 91700K .......... .......... .......... .......... .......... 93% 92.4M 0s
 91750K .......... .......... .......... .......... .......... 93% 50.8M 0s
 91800K .......... .......... .......... .......... .......... 93%  224M 0s
 91850K .......... .......... .......... .......... .......... 93%  193M 0s
 91900K .......... .......... .......... .......... .......... 93%  178M 0s
 91950K .......... .......... .......... .......... .......... 93%  134M 0s
 92000K .......... .......... .......... .......... .......... 93%  208M 0s
 92050K .......... .......... .......... .......... .......... 93%  218M 0s
 92100K .......... .......... .......... .......... .......... 93%  195M 0s
 92150K .......... .......... .......... .......... .......... 93% 47.5M 0s
 92200K .......... .......... .......... .......... .......... 94%  106M 0s
 92250K .......... .......... .......... .......... .......... 94% 57.1M 0s
 92300K .......... .......... .......... .......... .......... 94%  135M 0s
 92350K .......... .......... .......... .......... .......... 94%  119M 0s
 92400K .......... .......... .......... .......... .......... 94% 56.5M 0s
 92450K .......... .......... .......... .......... .......... 94%  163M 0s
 92500K .......... .......... .......... .......... .......... 94%  192M 0s
 92550K .......... .......... .......... .......... .......... 94%  133M 0s
 92600K .......... .......... .......... .......... .......... 94% 99.8M 0s
 92650K .......... .......... .......... .......... .......... 94%  138M 0s
 92700K .......... .......... .......... .......... .......... 94% 65.9M 0s
 92750K .......... .......... .......... .......... .......... 94%  121M 0s
 92800K .......... .......... .......... .......... .......... 94%  237M 0s
 92850K .......... .......... .......... .......... .......... 94%  197M 0s
 92900K .......... .......... .......... .......... .......... 94%  229M 0s
 92950K .......... .......... .......... .......... .......... 94%  211M 0s
 93000K .......... .......... .......... .......... .......... 94%  227M 0s
 93050K .......... .......... .......... .......... .......... 94% 89.3M 0s
 93100K .......... .......... .......... .......... .......... 94% 96.6M 0s
 93150K .......... .......... .......... .......... .......... 95%  166M 0s
 93200K .......... .......... .......... .......... .......... 95%  235M 0s
 93250K .......... .......... .......... .......... .......... 95%  207M 0s
 93300K .......... .......... .......... .......... .......... 95%  237M 0s
 93350K .......... .......... .......... .......... .......... 95%  177M 0s
 93400K .......... .......... .......... .......... .......... 95%  228M 0s
 93450K .......... .......... .......... .......... .......... 95%  240M 0s
 93500K .......... .......... .......... .......... .......... 95%  238M 0s
 93550K .......... .......... .......... .......... .......... 95% 74.9M 0s
 93600K .......... .......... .......... .......... .......... 95%  131M 0s
 93650K .......... .......... .......... .......... .......... 95%  185M 0s
 93700K .......... .......... .......... .......... .......... 95%  210M 0s
 93750K .......... .......... .......... .......... .......... 95%  214M 0s
 93800K .......... .......... .......... .......... .......... 95%  237M 0s
 93850K .......... .......... .......... .......... .......... 95% 67.4M 0s
 93900K .......... .......... .......... .......... .......... 95%  195M 0s
 93950K .......... .......... .......... .......... .......... 95%  202M 0s
 94000K .......... .......... .......... .......... .......... 95%  205M 0s
 94050K .......... .......... .......... .......... .......... 95%  239M 0s
 94100K .......... .......... .......... .......... .......... 95%  241M 0s
 94150K .......... .......... .......... .......... .......... 96%  212M 0s
 94200K .......... .......... .......... .......... .......... 96% 61.9M 0s
 94250K .......... .......... .......... .......... .......... 96%  239M 0s
 94300K .......... .......... .......... .......... .......... 96%  190M 0s
 94350K .......... .......... .......... .......... .......... 96%  201M 0s
 94400K .......... .......... .......... .......... .......... 96% 62.5M 0s
 94450K .......... .......... .......... .......... .......... 96%  220M 0s
 94500K .......... .......... .......... .......... .......... 96%  241M 0s
 94550K .......... .......... .......... .......... .......... 96%  217M 0s
 94600K .......... .......... .......... .......... .......... 96% 67.3M 0s
 94650K .......... .......... .......... .......... .......... 96%  213M 0s
 94700K .......... .......... .......... .......... .......... 96%  238M 0s
 94750K .......... .......... .......... .......... .......... 96%  181M 0s
 94800K .......... .......... .......... .......... .......... 96% 63.9M 0s
 94850K .......... .......... .......... .......... .......... 96%  199M 0s
 94900K .......... .......... .......... .......... .......... 96%  234M 0s
 94950K .......... .......... .......... .......... .......... 96%  214M 0s
 95000K .......... .......... .......... .......... .......... 96%  242M 0s
 95050K .......... .......... .......... .......... .......... 96%  135M 0s
 95100K .......... .......... .......... .......... .......... 96% 38.2M 0s
 95150K .......... .......... .......... .......... .......... 97%  198M 0s
 95200K .......... .......... .......... .......... .......... 97%  240M 0s
 95250K .......... .......... .......... .......... .......... 97%  200M 0s
 95300K .......... .......... .......... .......... .......... 97%  240M 0s
 95350K .......... .......... .......... .......... .......... 97%  215M 0s
 95400K .......... .......... .......... .......... .......... 97%  226M 0s
 95450K .......... .......... .......... .......... .......... 97%  197M 0s
 95500K .......... .......... .......... .......... .......... 97%  220M 0s
 95550K .......... .......... .......... .......... .......... 97%  193M 0s
 95600K .......... .......... .......... .......... .......... 97%  237M 0s
 95650K .......... .......... .......... .......... .......... 97% 67.4M 0s
 95700K .......... .......... .......... .......... .......... 97%  230M 0s
 95750K .......... .......... .......... .......... .......... 97%  192M 0s
 95800K .......... .......... .......... .......... .......... 97%  199M 0s
 95850K .......... .......... .......... .......... .......... 97%  210M 0s
 95900K .......... .......... .......... .......... .......... 97%  161M 0s
 95950K .......... .......... .......... .......... .......... 97%  125M 0s
 96000K .......... .......... .......... .......... .......... 97%  156M 0s
 96050K .......... .......... .......... .......... .......... 97%  159M 0s
 96100K .......... .......... .......... .......... .......... 98%  135M 0s
 96150K .......... .......... .......... .......... .......... 98%  135M 0s
 96200K .......... .......... .......... .......... .......... 98%  155M 0s
 96250K .......... .......... .......... .......... .......... 98% 55.6M 0s
 96300K .......... .......... .......... .......... .......... 98%  140M 0s
 96350K .......... .......... .......... .......... .......... 98%  104M 0s
 96400K .......... .......... .......... .......... .......... 98%  127M 0s
 96450K .......... .......... .......... .......... .......... 98%  121M 0s
 96500K .......... .......... .......... .......... .......... 98%  162M 0s
 96550K .......... .......... .......... .......... .......... 98%  152M 0s
 96600K .......... .......... .......... .......... .......... 98% 48.8M 0s
 96650K .......... .......... .......... .......... .......... 98%  146M 0s
 96700K .......... .......... .......... .......... .......... 98%  173M 0s
 96750K .......... .......... .......... .......... .......... 98%  149M 0s
 96800K .......... .......... .......... .......... .......... 98%  133M 0s
 96850K .......... .......... .......... .......... .......... 98%  177M 0s
 96900K .......... .......... .......... .......... .......... 98% 59.2M 0s
 96950K .......... .......... .......... .......... .......... 98%  210M 0s
 97000K .......... .......... .......... .......... .......... 98%  239M 0s
 97050K .......... .......... .......... .......... .......... 98%  241M 0s
 97100K .......... .......... .......... .......... .......... 99%  188M 0s
 97150K .......... .......... .......... .......... .......... 99%  200M 0s
 97200K .......... .......... .......... .......... .......... 99%  231M 0s
 97250K .......... .......... .......... .......... .......... 99%  229M 0s
 97300K .......... .......... .......... .......... .......... 99%  182M 0s
 97350K .......... .......... .......... .......... .......... 99%  163M 0s
 97400K .......... .......... .......... .......... .......... 99%  217M 0s
 97450K .......... .......... .......... .......... .......... 99%  233M 0s
 97500K .......... .......... .......... .......... .......... 99% 82.5M 0s
 97550K .......... .......... .......... .......... .......... 99%  114M 0s
 97600K .......... .......... .......... .......... .......... 99%  199M 0s
 97650K .......... .......... .......... .......... .......... 99%  233M 0s
 97700K .......... .......... .......... .......... .......... 99%  243M 0s
 97750K .......... .......... .......... .......... .......... 99% 35.4M 0s
 97800K .......... .......... .......... .......... .......... 99%  132M 0s
 97850K .......... .......... .......... .......... .......... 99%  181M 0s
 97900K .......... .......... .......... .......... .......... 99%  199M 0s
 97950K .......... .......... .......... .......... .......... 99%  146M 0s
 98000K .......... .......... .......... .......... .......... 99% 46.3M 0s
 98050K .......... .......... .......... .......... ....      100%  173M=1.1s

2025-03-05 19:38:37 (88.0 MB/s) - ‘/tmp/go1.20.14.linux-amd64.tar.gz’ saved [100448992/100448992]

[2025-03-05 19:38:44] ✅ Go installed successfully
[2025-03-05 19:38:44] \nSetup completed! Run 'go version' to confirm.
