[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
 23100K .......... .......... .......... .......... .......... 17%  195M 1s
 23150K .......... .......... .......... .......... .......... 17%  143M 1s
 23200K .......... .......... .......... .......... .......... 17%  199M 1s
 23250K .......... .......... .......... .......... .......... 17%  188M 1s
 23300K .......... .......... .......... .......... .......... 17%  113M 1s
 23350K .......... .......... .......... .......... .......... 17% 68.2M 1s
 23400K .......... .......... .......... .......... .......... 17%  119M 1s
 23450K .......... .......... .......... .......... .......... 18%  130M 1s
 23500K .......... .......... .......... .......... .......... 18% 44.5M 1s
 23550K .......... .......... .......... .......... .......... 18% 98.8M 1s
 23600K .......... .......... .......... .......... .......... 18%  129M 1s
 23650K .......... .......... .......... .......... .......... 18% 49.2M 1s
 23700K .......... .......... .......... .......... .......... 18% 48.5M 1s
 23750K .......... .......... .......... .......... .......... 18%  167M 1s
 23800K .......... .......... .......... .......... .......... 18%  168M 1s
 23850K .......... .......... .......... .......... .......... 18%  184M 1s
 23900K .......... .......... .......... .......... .......... 18%  179M 1s
 23950K .......... .......... .......... .......... .......... 18%  170M 1s
 24000K .......... .......... .......... .......... .......... 18%  168M 1s
 24050K .......... .......... .......... .......... .......... 18%  198M 1s
 24100K .......... .......... .......... .......... .......... 18%  198M 1s
 24150K .......... .......... .......... .......... .......... 18%  143M 1s
 24200K .......... .......... .......... .......... .......... 18%  140M 1s
 24250K .......... .......... .......... .......... .......... 18%  180M 1s
 24300K .......... .......... .......... .......... .......... 18%  173M 1s
 24350K .......... .......... .......... .......... .......... 18%  160M 1s
 24400K .......... .......... .......... .......... .......... 18%  174M 1s
 24450K .......... .......... .......... .......... .......... 18%  189M 1s
 24500K .......... .......... .......... .......... .......... 18%  168M 1s
 24550K .......... .......... .......... .......... .......... 18%  183M 1s
 24600K .......... .......... .......... .......... .......... 18%  201M 1s
 24650K .......... .......... .......... .......... .......... 18%  198M 1s
 24700K .......... .......... .......... .......... .......... 18%  178M 1s
 24750K .......... .......... .......... .......... .......... 19%  167M 1s
 24800K .......... .......... .......... .......... .......... 19%  203M 1s
 24850K .......... .......... .......... .......... .......... 19%  185M 1s
 24900K .......... .......... .......... .......... .......... 19%  174M 1s
 24950K .......... .......... .......... .......... .......... 19%  178M 1s
 25000K .......... .......... .......... .......... .......... 19%  192M 1s
 25050K .......... .......... .......... .......... .......... 19%  155M 1s
 25100K .......... .......... .......... .......... .......... 19%  194M 1s
 25150K .......... .......... .......... .......... .......... 19%  171M 1s
 25200K .......... .......... .......... .......... .......... 19%  200M 1s
 25250K .......... .......... .......... .......... .......... 19%  144M 1s
 25300K .......... .......... .......... .......... .......... 19%  169M 1s
 25350K .......... .......... .......... .......... .......... 19%  169M 1s
 25400K .......... .......... .......... .......... .......... 19%  168M 1s
 25450K .......... .......... .......... .......... .......... 19%  196M 1s
 25500K .......... .......... .......... .......... .......... 19%  183M 1s
 25550K .......... .......... .......... .......... .......... 19%  172M 1s
 25600K .......... .......... .......... .......... .......... 19%  139M 1s
 25650K .......... .......... .......... .......... .......... 19%  126M 1s
 25700K .......... .......... .......... .......... .......... 19%  116M 1s
 25750K .......... .......... .......... .......... .......... 19%  114M 1s
 25800K .......... .......... .......... .......... .......... 19%  134M 1s
 25850K .......... .......... .......... .......... .......... 19%  120M 1s
 25900K .......... .......... .......... .......... .......... 19%  132M 1s
 25950K .......... .......... .......... .......... .......... 19%  104M 1s
 26000K .......... .......... .......... .......... .......... 19%  143M 1s
 26050K .......... .......... .......... .......... .......... 20%  129M 1s
 26100K .......... .......... .......... .......... .......... 20%  119M 1s
 26150K .......... .......... .......... .......... .......... 20%  119M 1s
 26200K .......... .......... .......... .......... .......... 20%  116M 1s
 26250K .......... .......... .......... .......... .......... 20%  137M 1s
 26300K .......... .......... .......... .......... .......... 20%  126M 1s
 26350K .......... .......... .......... .......... .......... 20%  103M 1s
 26400K .......... .......... .......... .......... .......... 20%  130M 1s
 26450K .......... .......... .......... .......... .......... 20%  119M 1s
 26500K .......... .......... .......... .......... .......... 20%  128M 1s
 26550K .......... .......... .......... .......... .......... 20%  113M 1s
 26600K .......... .......... .......... .......... .......... 20% 2.77M 1s
 26650K .......... .......... .......... .......... .......... 20%  126M 1s
 26700K .......... .......... .......... .......... .......... 20% 45.3M 1s
 26750K .......... .......... .......... .......... .......... 20% 41.7M 1s
 26800K .......... .......... .......... .......... .......... 20%  117M 1s
 26850K .......... .......... .......... .......... .......... 20% 59.1M 1s
 26900K .......... .......... .......... .......... .......... 20% 31.6M 1s
 26950K .......... .......... .......... .......... .......... 20%  151M 1s
 27000K .......... .......... .......... .......... .......... 20%  136M 1s
 27050K .......... .......... .......... .......... .......... 20% 56.2M 1s
 27100K .......... .......... .......... .......... .......... 20%  202M 1s
 27150K .......... .......... .......... .......... .......... 20% 47.1M 1s
 27200K .......... .......... .......... .......... .......... 20%  119M 1s
 27250K .......... .......... .......... .......... .......... 20% 31.0M 1s
 27300K .......... .......... .......... .......... .......... 20% 32.4M 1s
 27350K .......... .......... .......... .......... .......... 21%  116M 1s
 27400K .......... .......... .......... .......... .......... 21% 50.1M 1s
 27450K .......... .......... .......... .......... .......... 21%  133M 1s
 27500K .......... .......... .......... .......... .......... 21%  102M 1s
 27550K .......... .......... .......... .......... .......... 21% 30.9M 1s
 27600K .......... .......... .......... .......... .......... 21% 53.9M 1s
 27650K .......... .......... .......... .......... .......... 21%  119M 1s
 27700K .......... .......... .......... .......... .......... 21%  131M 1s
 27750K .......... .......... .......... .......... .......... 21% 16.1M 1s
 27800K .......... .......... .......... .......... .......... 21%  122M 1s
 27850K .......... .......... .......... .......... .......... 21%  148M 1s
 27900K .......... .......... .......... .......... .......... 21%  146M 1s
 27950K .......... .......... .......... .......... .......... 21% 87.8M 1s
 28000K .......... .......... .......... .......... .......... 21%  142M 1s
 28050K .......... .......... .......... .......... .......... 21%  129M 1s
 28100K .......... .......... .......... .......... .......... 21%  150M 1s
 28150K .......... .......... .......... .......... .......... 21%  133M 1s
 28200K .......... .......... .......... .......... .......... 21% 74.0M 1s
 28250K .......... .......... .......... .......... .......... 21%  146M 1s
 28300K .......... .......... .......... .......... .......... 21%  127M 1s
 28350K .......... .......... .......... .......... .......... 21% 69.9M 1s
 28400K .......... .......... .......... .......... .......... 21%  130M 1s
 28450K .......... .......... .......... .......... .......... 21%  144M 1s
 28500K .......... .......... .......... .......... .......... 21% 84.9M 1s
 28550K .......... .......... .......... .......... .......... 21% 95.6M 1s
 28600K .......... .......... .......... .......... .......... 21%  128M 1s
 28650K .......... .......... .......... .......... .......... 22%  143M 1s
 28700K .......... .......... .......... .......... .......... 22% 72.4M 1s
 28750K .......... .......... .......... .......... .......... 22%  126M 1s
 28800K .......... .......... .......... .......... .......... 22%  143M 1s
 28850K .......... .......... .......... .......... .......... 22%  137M 1s
 28900K .......... .......... .......... .......... .......... 22% 97.5M 1s
 28950K .......... .......... .......... .......... .......... 22%  117M 1s
 29000K .......... .......... .......... .......... .......... 22%  146M 1s
 29050K .......... .......... .......... .......... .......... 22% 92.7M 1s
 29100K .......... .......... .......... .......... .......... 22%  129M 1s
 29150K .......... .......... .......... .......... .......... 22%  125M 1s
 29200K .......... .......... .......... .......... .......... 22% 64.0M 1s
 29250K .......... .......... .......... .......... .......... 22%  150M 1s
 29300K .......... .......... .......... .......... .......... 22%  128M 1s
 29350K .......... .......... .......... .......... .......... 22%  132M 1s
 29400K .......... .......... .......... .......... .......... 22% 61.0M 1s
 29450K .......... .......... .......... .......... .......... 22%  147M 1s
 29500K .......... .......... .......... .......... .......... 22%  128M 1s
 29550K .......... .......... .......... .......... .......... 22% 69.2M 1s
